trial_index,subject_id,group,task,item_type,category_name,category,broad_category,image_png,image_id,distinct_rating,good_subj
171,87454,Group2,memory_phase,,Diorite,3,I,I_Diorite_11.png,43,3.36,True
173,87454,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_13.png,109,5.15,True
175,87454,Group2,memory_phase,,Basalt,2,I,I_Basalt_11.png,27,3.11,True
177,87454,Group2,memory_phase,,Gabbro,4,I,I_Gabbro_07.png,55,4.29,True
179,87454,Group2,memory_phase,,Amphibolite,11,M,M_Amphibolite_09.png,169,3.83,True
181,87454,Group2,memory_phase,,Gneiss,13,M,M_Gneiss_10.png,202,3.09,True
183,87454,Group2,memory_phase,,Diorite,3,I,I_Diorite_04.png,36,2.98,True
185,87454,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_15.png,255,5.37,True
187,87454,Group2,memory_phase,,Shale,30,S,S_Shale_08.png,472,2.55,True
189,87454,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_12.png,92,5.7,True
191,87454,Group2,memory_phase,,Pumice,9,I,I_Pumice_16.png,144,5.37,True
193,87454,Group2,memory_phase,,Marble,15,M,M_Marble_05.png,229,4.1,True
195,87454,Group2,memory_phase,,Micrite,26,S,S_Micrite_12.png,412,3.14,True
197,87454,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_13.png,381,6.48,True
200,87454,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_02.png,386,5.49,True
202,87454,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_04.png,388,1.93,True
204,87454,Group2,memory_phase,,Gneiss,13,M,M_Gneiss_12.png,204,4.52,True
206,87454,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_15.png,111,7.02,True
208,87454,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_05.png,181,4.71,True
210,87454,Group2,memory_phase,,Breccia,22,S,S_Breccia_13.png,349,5.56,True
212,87454,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_09.png,249,3.84,True
214,87454,Group2,memory_phase,,Pumice,9,I,I_Pumice_05.png,133,3.37,True
216,87454,Group2,memory_phase,,Andesite,1,I,I_Andesite_05.png,5,3.32,True
218,87454,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_06.png,246,4.63,True
220,87454,Group2,memory_phase,,Diorite,3,I,I_Diorite_09.png,41,4.38,True
222,87454,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_07.png,455,5.02,True
224,87454,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_13.png,125,7.28,True
226,87454,Group2,memory_phase,,Amphibolite,11,M,M_Amphibolite_06.png,166,2.8,True
228,87454,Group2,memory_phase,,Basalt,2,I,I_Basalt_06.png,22,2.08,True
230,87454,Group2,memory_phase,,Schist,19,M,M_Schist_11.png,299,6.22,True
232,87454,Group2,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_16.png,336,4.3,True
234,87454,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_04.png,180,6.25,True
236,87454,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_11.png,427,4.73,True
238,87454,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_15.png,95,6.67,True
240,87454,Group2,memory_phase,,Rock Salt,28,S,S_Rock Salt_04.png,436,7.89,True
242,87454,Group2,memory_phase,,Phyllite,17,M,M_Phyllite_11.png,267,3.56,True
244,87454,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_14.png,126,3.64,True
246,87454,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_14.png,430,7.01,True
6,89403,Group1,memory_phase,,Shale,30,S,S_Shale_01.png,465,2.7,True
8,89403,Group1,memory_phase,,Rhyolite,10,I,I_Rhyolite_16.png,160,2.19,True
10,89403,Group1,memory_phase,,Chert,23,S,S_Chert_10.png,362,7.17,True
12,89403,Group1,memory_phase,,Rock Salt,28,S,S_Rock Salt_11.png,443,4.9,True
14,89403,Group1,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_08.png,328,3.92,True
16,89403,Group1,memory_phase,,Rock Salt,28,S,S_Rock Salt_15.png,447,7.79,True
18,89403,Group1,memory_phase,,Andesite,1,I,I_Andesite_07.png,7,4.81,True
20,89403,Group1,memory_phase,,Rhyolite,10,I,I_Rhyolite_12.png,156,3.68,True
22,89403,Group1,memory_phase,,Anthracite,12,M,M_Anthracite_13.png,189,4.81,True
24,89403,Group1,memory_phase,,Obsidian,6,I,I_Obsidian_04.png,84,5.67,True
26,89403,Group1,memory_phase,,Pegmatite,7,I,I_Pegmatite_10.png,106,7.66,True
28,89403,Group1,memory_phase,,Quartzite,18,M,M_Quartzite_08.png,280,2.15,True
30,89403,Group1,memory_phase,,Schist,19,M,M_Schist_05.png,293,3.66,True
32,89403,Group1,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_14.png,334,4.51,True
34,89403,Group1,memory_phase,,Migmatite,16,M,M_Migmatite_03.png,243,3.7,True
36,89403,Group1,memory_phase,,Diorite,3,I,I_Diorite_13.png,45,4.58,True
38,89403,Group1,memory_phase,,Basalt,2,I,I_Basalt_01.png,17,1.92,True
40,89403,Group1,memory_phase,,Dolomite,25,S,S_Dolomite_10.png,394,3.57,True
42,89403,Group1,memory_phase,,Basalt,2,I,I_Basalt_03.png,19,2.94,True
44,89403,Group1,memory_phase,,Micrite,26,S,S_Micrite_03.png,403,4.0,True
46,89403,Group1,memory_phase,,Gneiss,13,M,M_Gneiss_03.png,195,3.63,True
48,89403,Group1,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_13.png,429,4.94,True
50,89403,Group1,memory_phase,,Rock Salt,28,S,S_Rock Salt_09.png,441,7.08,True
52,89403,Group1,memory_phase,,Dolomite,25,S,S_Dolomite_09.png,393,2.11,True
54,89403,Group1,memory_phase,,Anthracite,12,M,M_Anthracite_15.png,191,4.62,True
56,89403,Group1,memory_phase,,Sandstone,29,S,S_Sandstone_02.png,450,2.09,True
58,89403,Group1,memory_phase,,Sandstone,29,S,S_Sandstone_03.png,451,1.86,True
60,89403,Group1,memory_phase,,Peridotite,8,I,I_Peridotite_10.png,122,4.64,True
62,89403,Group1,memory_phase,,Conglomerate,24,S,S_Conglomerate_16.png,384,6.38,True
64,89403,Group1,memory_phase,,Diorite,3,I,I_Diorite_15.png,47,3.05,True
66,89403,Group1,memory_phase,,Sandstone,29,S,S_Sandstone_05.png,453,5.42,True
68,89403,Group1,memory_phase,,Basalt,2,I,I_Basalt_15.png,31,4.03,True
70,89403,Group1,memory_phase,,Anthracite,12,M,M_Anthracite_12.png,188,5.69,True
72,89403,Group1,memory_phase,,Phyllite,17,M,M_Phyllite_12.png,268,3.83,True
74,89403,Group1,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_13.png,333,5.06,True
76,89403,Group1,memory_phase,,Hornfels,14,M,M_Hornfels_05.png,213,3.12,True
78,89403,Group1,memory_phase,,Slate,20,M,M_Slate_06.png,310,2.86,True
80,89403,Group1,memory_phase,,Pumice,9,I,I_Pumice_13.png,141,3.12,True
82,89403,Group1,memory_phase,,Conglomerate,24,S,S_Conglomerate_03.png,371,4.73,True
84,89403,Group1,memory_phase,,Micrite,26,S,S_Micrite_07.png,407,1.85,True
86,89403,Group1,memory_phase,,Peridotite,8,I,I_Peridotite_11.png,123,3.59,True
88,89403,Group1,memory_phase,,Chert,23,S,S_Chert_09.png,361,4.92,True
90,89403,Group1,memory_phase,,Andesite,1,I,I_Andesite_06.png,6,3.17,True
92,89403,Group1,memory_phase,,Gabbro,4,I,I_Gabbro_10.png,58,3.11,True
94,89403,Group1,memory_phase,,Gabbro,4,I,I_Gabbro_12.png,60,2.6,True
96,89403,Group1,memory_phase,,Peridotite,8,I,I_Peridotite_09.png,121,5.71,True
98,89403,Group1,memory_phase,,Chert,23,S,S_Chert_16.png,368,5.43,True
100,89403,Group1,memory_phase,,Andesite,1,I,I_Andesite_02.png,2,3.93,True
103,89403,Group1,memory_phase,,Diorite,3,I,I_Diorite_12.png,44,3.55,True
105,89403,Group1,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_10.png,330,3.47,True
107,89403,Group1,memory_phase,,Shale,30,S,S_Shale_11.png,475,4.05,True
109,89403,Group1,memory_phase,,Gabbro,4,I,I_Gabbro_09.png,57,3.48,True
111,89403,Group1,memory_phase,,Conglomerate,24,S,S_Conglomerate_07.png,375,6.97,True
113,89403,Group1,memory_phase,,Breccia,22,S,S_Breccia_15.png,351,5.43,True
115,89403,Group1,memory_phase,,Granite,5,I,I_Granite_09.png,73,5.38,True
117,89403,Group1,memory_phase,,Quartzite,18,M,M_Quartzite_01.png,273,2.3,True
119,89403,Group1,memory_phase,,Marble,15,M,M_Marble_02.png,226,3.2,True
121,89403,Group1,memory_phase,,Marble,15,M,M_Marble_01.png,225,4.1,True
123,89403,Group1,memory_phase,,Amphibolite,11,M,M_Amphibolite_08.png,168,4.89,True
125,89403,Group1,memory_phase,,Marble,15,M,M_Marble_13.png,237,3.8,True
127,89403,Group1,memory_phase,,Granite,5,I,I_Granite_11.png,75,4.03,True
129,89403,Group1,memory_phase,,Schist,19,M,M_Schist_12.png,300,4.27,True
131,89403,Group1,memory_phase,,Peridotite,8,I,I_Peridotite_04.png,116,6.39,True
133,89403,Group1,memory_phase,,Phyllite,17,M,M_Phyllite_10.png,266,2.6,True
135,89403,Group1,memory_phase,,Sandstone,29,S,S_Sandstone_09.png,457,3.66,True
137,89403,Group1,memory_phase,,Pumice,9,I,I_Pumice_09.png,137,5.5,True
139,89403,Group1,memory_phase,,Granite,5,I,I_Granite_06.png,70,3.73,True
141,89403,Group1,memory_phase,,Basalt,2,I,I_Basalt_04.png,20,2.47,True
143,89403,Group1,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_01.png,417,3.97,True
145,89403,Group1,memory_phase,,Andesite,1,I,I_Andesite_11.png,11,3.35,True
147,89403,Group1,memory_phase,,Phyllite,17,M,M_Phyllite_06.png,262,3.03,True
149,89403,Group1,memory_phase,,Schist,19,M,M_Schist_08.png,296,6.46,True
151,89403,Group1,memory_phase,,Migmatite,16,M,M_Migmatite_14.png,254,4.62,True
153,89403,Group1,memory_phase,,Rhyolite,10,I,I_Rhyolite_05.png,149,3.02,True
155,89403,Group1,memory_phase,,Shale,30,S,S_Shale_10.png,474,1.91,True
157,89403,Group1,memory_phase,,Gabbro,4,I,I_Gabbro_04.png,52,4.1,True
159,89403,Group1,memory_phase,,Gneiss,13,M,M_Gneiss_02.png,194,3.75,True
161,89403,Group1,memory_phase,,Quartzite,18,M,M_Quartzite_04.png,276,3.06,True
163,89403,Group1,memory_phase,,Amphibolite,11,M,M_Amphibolite_04.png,164,2.89,True
165,89403,Group1,memory_phase,,Gneiss,13,M,M_Gneiss_01.png,193,4.54,True
167,89403,Group1,memory_phase,,Pegmatite,7,I,I_Pegmatite_16.png,112,7.03,True
169,89403,Group1,memory_phase,,Breccia,22,S,S_Breccia_08.png,344,7.14,True
171,89403,Group1,memory_phase,,Rock Salt,28,S,S_Rock Salt_12.png,444,5.86,True
173,89403,Group1,memory_phase,,Shale,30,S,S_Shale_12.png,476,2.48,True
175,89403,Group1,memory_phase,,Migmatite,16,M,M_Migmatite_12.png,252,4.03,True
177,89403,Group1,memory_phase,,Phyllite,17,M,M_Phyllite_01.png,257,5.54,True
179,89403,Group1,memory_phase,,Pumice,9,I,I_Pumice_15.png,143,4.18,True
181,89403,Group1,memory_phase,,Slate,20,M,M_Slate_10.png,314,1.94,True
183,89403,Group1,memory_phase,,Hornfels,14,M,M_Hornfels_10.png,218,2.88,True
185,89403,Group1,memory_phase,,Obsidian,6,I,I_Obsidian_13.png,93,4.85,True
187,89403,Group1,memory_phase,,Marble,15,M,M_Marble_15.png,239,6.35,True
189,89403,Group1,memory_phase,,Obsidian,6,I,I_Obsidian_02.png,82,6.06,True
191,89403,Group1,memory_phase,,Migmatite,16,M,M_Migmatite_04.png,244,5.07,True
193,89403,Group1,memory_phase,,Anthracite,12,M,M_Anthracite_07.png,183,4.27,True
195,89403,Group1,memory_phase,,Granite,5,I,I_Granite_10.png,74,4.34,True
197,89403,Group1,memory_phase,,Dolomite,25,S,S_Dolomite_07.png,391,1.73,True
200,89403,Group1,memory_phase,,Chert,23,S,S_Chert_12.png,364,4.06,True
202,89403,Group1,memory_phase,,Amphibolite,11,M,M_Amphibolite_14.png,174,3.65,True
204,89403,Group1,memory_phase,,Obsidian,6,I,I_Obsidian_05.png,85,7.32,True
206,89403,Group1,memory_phase,,Hornfels,14,M,M_Hornfels_04.png,212,2.22,True
208,89403,Group1,memory_phase,,Rhyolite,10,I,I_Rhyolite_13.png,157,4.83,True
210,89403,Group1,memory_phase,,Breccia,22,S,S_Breccia_12.png,348,5.03,True
212,89403,Group1,memory_phase,,Breccia,22,S,S_Breccia_07.png,343,6.19,True
214,89403,Group1,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_04.png,420,7.61,True
216,89403,Group1,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_09.png,425,6.03,True
218,89403,Group1,memory_phase,,Schist,19,M,M_Schist_13.png,301,3.37,True
220,89403,Group1,memory_phase,,Diorite,3,I,I_Diorite_08.png,40,4.94,True
222,89403,Group1,memory_phase,,Pegmatite,7,I,I_Pegmatite_12.png,108,5.15,True
224,89403,Group1,memory_phase,,Pumice,9,I,I_Pumice_03.png,131,3.41,True
226,89403,Group1,memory_phase,,Amphibolite,11,M,M_Amphibolite_03.png,163,6.58,True
228,89403,Group1,memory_phase,,Gneiss,13,M,M_Gneiss_15.png,207,3.11,True
230,89403,Group1,memory_phase,,Hornfels,14,M,M_Hornfels_12.png,220,2.62,True
232,89403,Group1,memory_phase,,Quartzite,18,M,M_Quartzite_06.png,278,3.63,True
234,89403,Group1,memory_phase,,Micrite,26,S,S_Micrite_01.png,401,2.94,True
236,89403,Group1,memory_phase,,Micrite,26,S,S_Micrite_15.png,415,2.28,True
238,89403,Group1,memory_phase,,Dolomite,25,S,S_Dolomite_11.png,395,5.56,True
240,89403,Group1,memory_phase,,Slate,20,M,M_Slate_16.png,320,2.55,True
242,89403,Group1,memory_phase,,Slate,20,M,M_Slate_07.png,311,3.48,True
244,89403,Group1,memory_phase,,Pegmatite,7,I,I_Pegmatite_09.png,105,6.37,True
246,89403,Group1,memory_phase,,Conglomerate,24,S,S_Conglomerate_10.png,378,5.63,True
6,88117,Group2,memory_phase,,Schist,19,M,M_Schist_04.png,292,3.63,True
8,88117,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_04.png,388,1.93,True
10,88117,Group2,memory_phase,,Quartzite,18,M,M_Quartzite_14.png,286,3.3,True
12,88117,Group2,memory_phase,,Hornfels,14,M,M_Hornfels_08.png,216,2.9,True
14,88117,Group2,memory_phase,,Granite,5,I,I_Granite_14.png,78,4.29,True
16,88117,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_15.png,255,5.37,True
18,88117,Group2,memory_phase,,Rhyolite,10,I,I_Rhyolite_14.png,158,2.59,True
20,88117,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_05.png,101,6.22,True
22,88117,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_12.png,92,5.7,True
24,88117,Group2,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_04.png,324,4.93,True
26,88117,Group2,memory_phase,,Micrite,26,S,S_Micrite_12.png,412,3.14,True
28,88117,Group2,memory_phase,,Gabbro,4,I,I_Gabbro_07.png,55,4.29,True
30,88117,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_07.png,455,5.02,True
32,88117,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_03.png,387,3.42,True
34,88117,Group2,memory_phase,,Basalt,2,I,I_Basalt_12.png,28,4.08,True
36,88117,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_11.png,459,1.82,True
38,88117,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_06.png,86,8.01,True
40,88117,Group2,memory_phase,,Andesite,1,I,I_Andesite_14.png,14,4.47,True
42,88117,Group2,memory_phase,,Gabbro,4,I,I_Gabbro_03.png,51,3.48,True
44,88117,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_10.png,186,5.19,True
46,88117,Group2,memory_phase,,Gneiss,13,M,M_Gneiss_10.png,202,3.09,True
48,88117,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_03.png,99,7.24,True
50,88117,Group2,memory_phase,,Phyllite,17,M,M_Phyllite_09.png,265,2.96,True
52,88117,Group2,memory_phase,,Slate,20,M,M_Slate_15.png,319,2.13,True
54,88117,Group2,memory_phase,,Granite,5,I,I_Granite_01.png,65,5.23,True
56,88117,Group2,memory_phase,,Amphibolite,11,M,M_Amphibolite_05.png,165,3.59,True
58,88117,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_15.png,111,7.02,True
60,88117,Group2,memory_phase,,Shale,30,S,S_Shale_03.png,467,1.95,True
62,88117,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_05.png,181,4.71,True
64,88117,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_08.png,120,4.77,True
66,88117,Group2,memory_phase,,Marble,15,M,M_Marble_07.png,231,3.77,True
68,88117,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_13.png,125,7.28,True
70,88117,Group2,memory_phase,,Hornfels,14,M,M_Hornfels_06.png,214,2.66,True
72,88117,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_04.png,372,5.91,True
74,88117,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_14.png,190,4.36,True
76,88117,Group2,memory_phase,,Chert,23,S,S_Chert_02.png,354,3.81,True
78,88117,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_09.png,249,3.84,True
80,88117,Group2,memory_phase,,Rock Salt,28,S,S_Rock Salt_04.png,436,7.89,True
82,88117,Group2,memory_phase,,Schist,19,M,M_Schist_11.png,299,6.22,True
84,88117,Group2,memory_phase,,Schist,19,M,M_Schist_09.png,297,3.31,True
86,88117,Group2,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_11.png,331,3.71,True
88,88117,Group2,memory_phase,,Breccia,22,S,S_Breccia_01.png,337,7.35,True
90,88117,Group2,memory_phase,,Phyllite,17,M,M_Phyllite_11.png,267,3.56,True
92,88117,Group2,memory_phase,,Andesite,1,I,I_Andesite_05.png,5,3.32,True
94,88117,Group2,memory_phase,,Basalt,2,I,I_Basalt_05.png,21,2.55,True
96,88117,Group2,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_16.png,336,4.3,True
98,88117,Group2,memory_phase,,Pumice,9,I,I_Pumice_06.png,134,4.16,True
100,88117,Group2,memory_phase,,Slate,20,M,M_Slate_02.png,306,2.88,True
103,88117,Group2,memory_phase,,Rhyolite,10,I,I_Rhyolite_02.png,146,3.26,True
105,88117,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_05.png,421,3.48,True
107,88117,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_13.png,381,6.48,True
109,88117,Group2,memory_phase,,Bituminous Coal,21,S,S_Bituminous Coal_06.png,326,3.4,True
111,88117,Group2,memory_phase,,Breccia,22,S,S_Breccia_13.png,349,5.56,True
113,88117,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_14.png,430,7.01,True
115,88117,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_10.png,458,2.05,True
117,88117,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_05.png,373,7.32,True
119,88117,Group2,memory_phase,,Slate,20,M,M_Slate_09.png,313,3.6,True
121,88117,Group2,memory_phase,,Quartzite,18,M,M_Quartzite_02.png,274,2.52,True
123,88117,Group2,memory_phase,,Basalt,2,I,I_Basalt_06.png,22,2.08,True
125,88117,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_02.png,386,5.49,True
127,88117,Group2,memory_phase,,Gabbro,4,I,I_Gabbro_02.png,50,2.73,True
129,88117,Group2,memory_phase,,Marble,15,M,M_Marble_05.png,229,4.1,True
131,88117,Group2,memory_phase,,Quartzite,18,M,M_Quartzite_15.png,287,2.19,True
133,88117,Group2,memory_phase,,Andesite,1,I,I_Andesite_10.png,10,3.15,True
135,88117,Group2,memory_phase,,Gabbro,4,I,I_Gabbro_06.png,54,3.26,True
137,88117,Group2,memory_phase,,Chert,23,S,S_Chert_14.png,366,4.5,True
139,88117,Group2,memory_phase,,Hornfels,14,M,M_Hornfels_13.png,221,3.2,True
141,88117,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_08.png,424,5.57,True
143,88117,Group2,memory_phase,,Gneiss,13,M,M_Gneiss_08.png,200,3.69,True
145,88117,Group2,memory_phase,,Gneiss,13,M,M_Gneiss_12.png,204,4.52,True
147,88117,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_15.png,95,6.67,True
149,88117,Group2,memory_phase,,Diorite,3,I,I_Diorite_09.png,41,4.38,True
151,88117,Group2,memory_phase,,Andesite,1,I,I_Andesite_12.png,12,3.75,True
153,88117,Group2,memory_phase,,Schist,19,M,M_Schist_07.png,295,4.2,True
155,88117,Group2,memory_phase,,Marble,15,M,M_Marble_08.png,232,4.35,True
157,88117,Group2,memory_phase,,Pumice,9,I,I_Pumice_16.png,144,5.37,True
159,88117,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_11.png,427,4.73,True
161,88117,Group2,memory_phase,,Rhyolite,10,I,I_Rhyolite_06.png,150,5.0,True
163,88117,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_08.png,376,4.83,True
165,88117,Group2,memory_phase,,Amphibolite,11,M,M_Amphibolite_09.png,169,3.83,True
167,88117,Group2,memory_phase,,Micrite,26,S,S_Micrite_05.png,405,8.21,True
169,88117,Group2,memory_phase,,Granite,5,I,I_Granite_03.png,67,3.6,True
171,88117,Group2,memory_phase,,Shale,30,S,S_Shale_07.png,471,2.73,True
173,88117,Group2,memory_phase,,Phyllite,17,M,M_Phyllite_04.png,260,4.37,True
175,88117,Group2,memory_phase,,Granite,5,I,I_Granite_08.png,72,3.95,True
177,88117,Group2,memory_phase,,Quartzite,18,M,M_Quartzite_10.png,282,3.75,True
179,88117,Group2,memory_phase,,Breccia,22,S,S_Breccia_03.png,339,5.07,True
181,88117,Group2,memory_phase,,Amphibolite,11,M,M_Amphibolite_12.png,172,5.62,True
183,88117,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_04.png,180,6.25,True
185,88117,Group2,memory_phase,,Micrite,26,S,S_Micrite_11.png,411,1.87,True
187,88117,Group2,memory_phase,,Hornfels,14,M,M_Hornfels_14.png,222,2.3,True
189,88117,Group2,memory_phase,,Diorite,3,I,I_Diorite_04.png,36,2.98,True
191,88117,Group2,memory_phase,,Pumice,9,I,I_Pumice_08.png,136,3.1,True
193,88117,Group2,memory_phase,,Rhyolite,10,I,I_Rhyolite_04.png,148,3.73,True
195,88117,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_14.png,126,3.64,True
197,88117,Group2,memory_phase,,Pumice,9,I,I_Pumice_05.png,133,3.37,True
200,88117,Group2,memory_phase,,Rock Salt,28,S,S_Rock Salt_01.png,433,7.18,True
202,88117,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_14.png,94,5.17,True
204,88117,Group2,memory_phase,,Amphibolite,11,M,M_Amphibolite_06.png,166,2.8,True
206,88117,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_05.png,245,4.03,True
208,88117,Group2,memory_phase,,Chert,23,S,S_Chert_03.png,355,5.3,True
210,88117,Group2,memory_phase,,Shale,30,S,S_Shale_08.png,472,2.55,True
212,88117,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_13.png,109,5.15,True
214,88117,Group2,memory_phase,,Chert,23,S,S_Chert_11.png,363,7.12,True
216,88117,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_13.png,461,2.94,True
218,88117,Group2,memory_phase,,Phyllite,17,M,M_Phyllite_07.png,263,2.59,True
220,88117,Group2,memory_phase,,Slate,20,M,M_Slate_14.png,318,2.58,True
222,88117,Group2,memory_phase,,Gneiss,13,M,M_Gneiss_14.png,206,3.41,True
224,88117,Group2,memory_phase,,Micrite,26,S,S_Micrite_14.png,414,2.42,True
226,88117,Group2,memory_phase,,Diorite,3,I,I_Diorite_02.png,34,4.9,True
228,88117,Group2,memory_phase,,Migmatite,16,M,M_Migmatite_06.png,246,4.63,True
230,88117,Group2,memory_phase,,Diorite,3,I,I_Diorite_11.png,43,3.36,True
232,88117,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_03.png,115,5.71,True
234,88117,Group2,memory_phase,,Breccia,22,S,S_Breccia_05.png,341,6.25,True
236,88117,Group2,memory_phase,,Shale,30,S,S_Shale_06.png,470,4.11,True
238,88117,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_16.png,400,1.71,True
240,88117,Group2,memory_phase,,Basalt,2,I,I_Basalt_11.png,27,3.11,True
242,88117,Group2,memory_phase,,Rock Salt,28,S,S_Rock Salt_16.png,448,6.23,True
244,88117,Group2,memory_phase,,Rock Salt,28,S,S_Rock Salt_02.png,434,5.13,True
246,88117,Group2,memory_phase,,Marble,15,M,M_Marble_04.png,228,3.15,True
6,88489,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_10.png,458,2.05,True
8,88489,Group2,memory_phase,,Micrite,26,S,S_Micrite_12.png,412,3.14,True
10,88489,Group2,memory_phase,,Slate,20,M,M_Slate_15.png,319,2.13,True
12,88489,Group2,memory_phase,,Micrite,26,S,S_Micrite_14.png,414,2.42,True
14,88489,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_03.png,387,3.42,True
16,88489,Group2,memory_phase,,Rock Gypsum,27,S,S_Rock Gypsum_08.png,424,5.57,True
18,88489,Group2,memory_phase,,Basalt,2,I,I_Basalt_05.png,21,2.55,True
20,88489,Group2,memory_phase,,Quartzite,18,M,M_Quartzite_02.png,274,2.52,True
22,88489,Group2,memory_phase,,Phyllite,17,M,M_Phyllite_04.png,260,4.37,True
24,88489,Group2,memory_phase,,Obsidian,6,I,I_Obsidian_15.png,95,6.67,True
26,88489,Group2,memory_phase,,Dolomite,25,S,S_Dolomite_04.png,388,1.93,True
28,88489,Group2,memory_phase,,Pegmatite,7,I,I_Pegmatite_03.png,99,7.24,True
30,88489,Group2,memory_phase,,Chert,23,S,S_Chert_03.png,355,5.3,True
32,88489,Group2,memory_phase,,Rock Salt,28,S,S_Rock Salt_01.png,433,7.18,True
34,88489,Group2,memory_phase,,Marble,15,M,M_Marble_04.png,228,3.15,True
36,88489,Group2,memory_phase,,Peridotite,8,I,I_Peridotite_03.png,115,5.71,True
38,88489,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_04.png,180,6.25,True
40,88489,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_05.png,373,7.32,True
42,88489,Group2,memory_phase,,Anthracite,12,M,M_Anthracite_14.png,190,4.36,True
44,88489,Group2,memory_phase,,Granite,5,I,I_Granite_08.png,72,3.95,True
46,88489,Group2,memory_phase,,Basalt,2,I,I_Basalt_12.png,28,4.08,True
48,88489,Group2,memory_phase,,Sandstone,29,S,S_Sandstone_07.png,455,5.02,True
50,88489,Group2,memory_phase,,Gabbro,4,I,I_Gabbro_07.png,55,4.29,True
52,88489,Group2,memory_phase,,Rhyolite,10,I,I_Rhyolite_04.png,148,3.73,True
54,88489,Group2,memory_phase,,Marble,15,M,M_Marble_05.png,229,4.1,True
56,88489,Group2,memory_phase,,Shale,30,S,S_Shale_06.png,470,4.11,True
58,88489,Group2,memory_phase,,Conglomerate,24,S,S_Conglomerate_08.png,376,4.83,True
60,88489,Group2,memory_phase,,Quartzite,18,M,M_Quartzite_14.png,286,3.3,True
