image_id,Broad_Category_Name,Category,Category_Name,Item,Distinct_Rating,Group1,Group2,image_png
374,S,24,Conglomerate,6,4.24,Foil,Target,S_Conglomerate_06.png
380,S,24,Conglomerate,12,3.05,Target,Foil,S_Conglomerate_12.png
395,S,25,Dolomite,11,5.56,Target,Foil,S_Dolomite_11.png
386,S,25,Dolomite,2,5.49,Foil,Target,S_Dolomite_02.png
389,S,25,Dolomite,5,3.84,Target,Foil,S_Dolomite_05.png
392,S,25,Dolomite,8,3.66,Foil,Target,S_Dolomite_08.png
394,S,25,Dolomite,10,3.57,Target,Foil,S_Dolomite_10.png
387,S,25,Dolomite,3,3.42,Foil,Target,S_Dolomite_03.png
390,S,25,Dolomite,6,2.51,Target,Foil,S_Dolomite_06.png
399,S,25,Dolomite,15,2.16,Foil,Target,S_Dolomite_15.png
393,S,25,Dolomite,9,2.11,Target,Foil,S_Dolomite_09.png
388,S,25,Dolomite,4,1.93,Foil,Target,S_Dolomite_04.png
396,S,25,Dolomite,12,1.85,Target,Foil,S_Dolomite_12.png
397,S,25,Dolomite,13,1.77,Foil,Target,S_Dolomite_13.png
391,S,25,Dolomite,7,1.73,Target,Foil,S_Dolomite_07.png
400,S,25,Dolomite,16,1.71,Foil,Target,S_Dolomite_16.png
385,S,25,Dolomite,1,1.43,Target,Foil,S_Dolomite_01.png
398,S,25,Dolomite,14,1.43,Foil,Target,S_Dolomite_14.png
405,S,26,Micrite,5,8.21,Foil,Target,S_Micrite_05.png
403,S,26,Micrite,3,4.0,Target,Foil,S_Micrite_03.png
404,S,26,Micrite,4,3.76,Foil,Target,S_Micrite_04.png
408,S,26,Micrite,8,3.71,Target,Foil,S_Micrite_08.png
412,S,26,Micrite,12,3.14,Foil,Target,S_Micrite_12.png
401,S,26,Micrite,1,2.94,Target,Foil,S_Micrite_01.png
402,S,26,Micrite,2,2.77,Foil,Target,S_Micrite_02.png
409,S,26,Micrite,9,2.7,Target,Foil,S_Micrite_09.png
414,S,26,Micrite,14,2.42,Foil,Target,S_Micrite_14.png
415,S,26,Micrite,15,2.28,Target,Foil,S_Micrite_15.png
416,S,26,Micrite,16,2.21,Foil,Target,S_Micrite_16.png
413,S,26,Micrite,13,2.16,Target,Foil,S_Micrite_13.png
411,S,26,Micrite,11,1.87,Foil,Target,S_Micrite_11.png
407,S,26,Micrite,7,1.85,Target,Foil,S_Micrite_07.png
406,S,26,Micrite,6,1.8,Foil,Target,S_Micrite_06.png
410,S,26,Micrite,10,1.68,Target,Foil,S_Micrite_10.png
420,S,27,Rock Gypsum,4,7.61,Target,Foil,S_Rock Gypsum_04.png
430,S,27,Rock Gypsum,14,7.01,Foil,Target,S_Rock Gypsum_14.png
428,S,27,Rock Gypsum,12,6.22,Target,Foil,S_Rock Gypsum_12.png
431,S,27,Rock Gypsum,15,6.11,Foil,Target,S_Rock Gypsum_15.png
425,S,27,Rock Gypsum,9,6.03,Target,Foil,S_Rock Gypsum_09.png
424,S,27,Rock Gypsum,8,5.57,Foil,Target,S_Rock Gypsum_08.png
432,S,27,Rock Gypsum,16,5.49,Target,Foil,S_Rock Gypsum_16.png
418,S,27,Rock Gypsum,2,5.19,Foil,Target,S_Rock Gypsum_02.png
429,S,27,Rock Gypsum,13,4.94,Target,Foil,S_Rock Gypsum_13.png
427,S,27,Rock Gypsum,11,4.73,Foil,Target,S_Rock Gypsum_11.png
426,S,27,Rock Gypsum,10,4.72,Target,Foil,S_Rock Gypsum_10.png
419,S,27,Rock Gypsum,3,4.18,Foil,Target,S_Rock Gypsum_03.png
417,S,27,Rock Gypsum,1,3.97,Target,Foil,S_Rock Gypsum_01.png
421,S,27,Rock Gypsum,5,3.48,Foil,Target,S_Rock Gypsum_05.png
423,S,27,Rock Gypsum,7,2.64,Target,Foil,S_Rock Gypsum_07.png
422,S,27,Rock Gypsum,6,2.61,Foil,Target,S_Rock Gypsum_06.png
436,S,28,Rock Salt,4,7.89,Foil,Target,S_Rock Salt_04.png
447,S,28,Rock Salt,15,7.79,Target,Foil,S_Rock Salt_15.png
445,S,28,Rock Salt,13,7.58,Foil,Target,S_Rock Salt_13.png
446,S,28,Rock Salt,14,7.57,Target,Foil,S_Rock Salt_14.png
433,S,28,Rock Salt,1,7.18,Foil,Target,S_Rock Salt_01.png
441,S,28,Rock Salt,9,7.08,Target,Foil,S_Rock Salt_09.png
439,S,28,Rock Salt,7,6.66,Foil,Target,S_Rock Salt_07.png
440,S,28,Rock Salt,8,6.26,Target,Foil,S_Rock Salt_08.png
448,S,28,Rock Salt,16,6.23,Foil,Target,S_Rock Salt_16.png
444,S,28,Rock Salt,12,5.86,Target,Foil,S_Rock Salt_12.png
438,S,28,Rock Salt,6,5.53,Foil,Target,S_Rock Salt_06.png
437,S,28,Rock Salt,5,5.16,Target,Foil,S_Rock Salt_05.png
434,S,28,Rock Salt,2,5.13,Foil,Target,S_Rock Salt_02.png
443,S,28,Rock Salt,11,4.9,Target,Foil,S_Rock Salt_11.png
435,S,28,Rock Salt,3,4.83,Foil,Target,S_Rock Salt_03.png
442,S,28,Rock Salt,10,4.0,Target,Foil,S_Rock Salt_10.png
453,S,29,Sandstone,5,5.42,Target,Foil,S_Sandstone_05.png
455,S,29,Sandstone,7,5.02,Foil,Target,S_Sandstone_07.png
449,S,29,Sandstone,1,4.78,Target,Foil,S_Sandstone_01.png
454,S,29,Sandstone,6,3.7,Foil,Target,S_Sandstone_06.png
457,S,29,Sandstone,9,3.66,Target,Foil,S_Sandstone_09.png
461,S,29,Sandstone,13,2.94,Foil,Target,S_Sandstone_13.png
460,S,29,Sandstone,12,2.68,Target,Foil,S_Sandstone_12.png
462,S,29,Sandstone,14,2.57,Foil,Target,S_Sandstone_14.png
450,S,29,Sandstone,2,2.09,Target,Foil,S_Sandstone_02.png
458,S,29,Sandstone,10,2.05,Foil,Target,S_Sandstone_10.png
463,S,29,Sandstone,15,2.0,Target,Foil,S_Sandstone_15.png
464,S,29,Sandstone,16,1.93,Foil,Target,S_Sandstone_16.png
451,S,29,Sandstone,3,1.86,Target,Foil,S_Sandstone_03.png
459,S,29,Sandstone,11,1.82,Foil,Target,S_Sandstone_11.png
452,S,29,Sandstone,4,1.8,Target,Foil,S_Sandstone_04.png
456,S,29,Sandstone,8,1.5,Foil,Target,S_Sandstone_08.png
470,S,30,Shale,6,4.11,Foil,Target,S_Shale_06.png
475,S,30,Shale,11,4.05,Target,Foil,S_Shale_11.png
473,S,30,Shale,9,3.7,Foil,Target,S_Shale_09.png
466,S,30,Shale,2,2.9,Target,Foil,S_Shale_02.png
471,S,30,Shale,7,2.73,Foil,Target,S_Shale_07.png
465,S,30,Shale,1,2.7,Target,Foil,S_Shale_01.png
478,S,30,Shale,14,2.68,Foil,Target,S_Shale_14.png
469,S,30,Shale,5,2.55,Target,Foil,S_Shale_05.png
472,S,30,Shale,8,2.55,Foil,Target,S_Shale_08.png
476,S,30,Shale,12,2.48,Target,Foil,S_Shale_12.png
480,S,30,Shale,16,2.31,Foil,Target,S_Shale_16.png
468,S,30,Shale,4,2.23,Target,Foil,S_Shale_04.png
467,S,30,Shale,3,1.95,Foil,Target,S_Shale_03.png
474,S,30,Shale,10,1.91,Target,Foil,S_Shale_10.png
477,S,30,Shale,13,1.88,Foil,Target,S_Shale_13.png
479,S,30,Shale,15,1.84,Target,Foil,S_Shale_15.png
